Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/mnt/hdd-0/alyssaloo/gpt-neox/configs/pythia/160M.yml']
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  attention_dropout ............... 0...........................updated
  batch_size ...................... 32..........................updated
  bias_gelu_fusion ................ True........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 1000........................updated
  clip_grad ....................... 1.0.........................updated
  config_files .................... {'160M.yml': '{\n  "vocab-file": /mnt/ssd-1/data/20B_tokenizer.json,\n  "data_path": "/mnt/ssd-1/data/pile_20B_tokenizer/pile_20B_tokenizer_text_document",\n  "load": "/mnt/hdd-0/alyssaloo/pythia-v2-160M",\n\n  # parallelism settings\n  "pipe_parallel_size": 1,\n  "model_parallel_size": 1,\n\n  "num_layers": 12,\n  "hidden_size": 768,\n  "num_attention_heads": 12,\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "pos_emb": "rotary",\n  "rotary_pct": 0.25,\n  "no_weight_tying": true,\n  "gpt_j_residual": true,\n  "output_layer_parallelism": "column",\n\n  "attention_config": [[["flash"], 12]],\n\n  "scaled_upper_triang_masked_softmax_fusion": true,\n  "bias_gelu_fusion": true,\n\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n\n  "optimizer": {\n    "type": "Adam",\n    "params": {\n      "lr": 0.0006,\n      "betas": [0.9, 0.95],\n      "eps": 1.0e-8\n    }\n  },\n  "min_lr": 0.00006,\n\n  "zero_optimization": {\n    "stage": 1, #changed from 1\n    "allgather_partitions": true,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false\n  },\n\n  "train_micro_batch_size_per_gpu": 32,\n  "gas": 1,\n  "data_impl": "mmap",\n  "num_workers": 1,\n\n  "checkpoint_activations": true,\n  "checkpoint_num_layers": 1,\n  "partition_activations": true,\n  "synchronize_each_layer": true,\n\n  "gradient_clipping": 1.0,\n  "weight_decay": 0.1,\n  "hidden_dropout": 0,\n  "attention_dropout": 0,\n\n  "fp16": {\n    "fp16": true,\n    "enabled": true,\n    "loss_scale": 0,\n    "loss_scale_window": 1000,\n    "initial_scale_power": 12,\n    "hysteresis": 2,\n    "min_loss_scale": 1\n  },\n\n  "train-iters": 143000,\n  "lr-decay-iters": 143000,\n  "distributed-backend": "nccl",\n  "lr-decay-style": "cosine",\n  "warmup": 0.01,\n  "checkpoint-factor": 1000,\n  # "extra-save-iters": [0,1,2,4,8,16,32,64,128,256,512],\n  "eval-interval": 1, # changed from 40000\n  "eval-iters": 1, # changed from 10\n  "exit_interval": 35010,\n\n  "log_interval": 10,\n  "steps_per_print": 10,\n  "wall_clock_breakdown": true,\n\n  "tokenizer_type": "HFTokenizer"\n}\n'}updated
  data_impl ....................... mmap........................updated
  data_path ....................... /mnt/ssd-1/data/pile_20B_tokenizer/pile_20B_tokenizer_text_documentupdated
